t,W_spectrax,W_gx,Phi2_spectrax,Phi2_gx,qflux_spectrax,qflux_gx,pflux_spectrax,pflux_gx,phi_mode_re,phi_mode_im
6.013057521851448151e-01,nan,4.845177307128906250e+03,nan,2.531886995792388916e+03,nan,2.113256347656250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.055526118114232803e-01,nan,4.781497951507568359e+03,nan,2.518737946987152100e+03,nan,2.124588378906250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.104631945711018748e-01,nan,5.456586845397949219e+03,nan,3.340090759277343750e+04,nan,1.475692382812500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.151713429246893350e-01,nan,5.847929622650146484e+03,nan,3.914793185234069824e+03,nan,1.895105468750000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.201100648112851665e-01,nan,5.774998455047607422e+03,nan,2.532861783504486084e+03,nan,2.089297607421875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.252647651622165181e-01,nan,5.732086204528808594e+03,nan,2.425660926818847656e+03,nan,1.995351074218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.302533725808534548e-01,nan,5.701395027160644531e+03,nan,2.281963085174560547e+03,nan,1.897115478515625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.352710369799546841e-01,nan,5.666797752380371094e+03,nan,2.181346750497817993e+03,nan,1.816246337890625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.404875590208595204e-01,nan,5.639661407470703125e+03,nan,2.085008354902267456e+03,nan,1.734925781250000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.455336210167684774e-01,nan,5.629050743103027344e+03,nan,2.029527800559997559e+03,nan,1.672107299804687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.506331555047057957e-01,nan,5.590830474853515625e+03,nan,1.939816884279251099e+03,nan,1.619095947265625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.559179852734864369e-01,nan,5.564386878967285156e+03,nan,1.992252638816833496e+03,nan,1.551695922851562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.609312112956556851e-01,nan,5.559245727539062500e+03,nan,1.822689193010330200e+03,nan,1.529580932617187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.659610327556467757e-01,nan,5.541648048400878906e+03,nan,1.827160721063613892e+03,nan,1.479438720703125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.713089828377390988e-01,nan,5.544447891235351562e+03,nan,1.904269462585449219e+03,nan,1.422747070312500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.764914751435882057e-01,nan,5.533242752075195312e+03,nan,1.923401392459869385e+03,nan,1.399383544921875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.815651391872769027e-01,nan,5.547294162750244141e+03,nan,1.831245785236358643e+03,nan,1.384476318359375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.865954686689419439e-01,nan,5.562773315429687500e+03,nan,1.619438180685043335e+03,nan,1.380825927734375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.918696544358110545e-01,nan,5.567911418914794922e+03,nan,1.597800665140151978e+03,nan,1.363617065429687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
6.969514341466402918e-01,nan,5.581644611358642578e+03,nan,1.585783865928649902e+03,nan,1.353529541015625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.023895414273697568e-01,nan,5.557612300872802734e+03,nan,1.565789065599441528e+03,nan,1.349867309570312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.076229610759384725e-01,nan,5.556555904388427734e+03,nan,1.609559768676757812e+03,nan,1.336003173828125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.128632482336183518e-01,nan,5.550958202362060547e+03,nan,1.646593665122985840e+03,nan,1.310145019531250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.179137487482463165e-01,nan,5.548092906951904297e+03,nan,1.562111217260360718e+03,nan,1.349251708984375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.231119869373496822e-01,nan,5.533284858703613281e+03,nan,1.520448128461837769e+03,nan,1.351181396484375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.282971869206129600e-01,nan,5.530863018035888672e+03,nan,1.562242228984832764e+03,nan,1.359077148437500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.334012975166648296e-01,nan,5.520187503814697266e+03,nan,1.517862844944000244e+03,nan,1.345943115234375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.383706311225197716e-01,nan,5.532785903930664062e+03,nan,1.514115988016128540e+03,nan,1.345642211914062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.435020220962581528e-01,nan,5.536520095825195312e+03,nan,1.532114260435104370e+03,nan,1.343413085937500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.486968070447488355e-01,nan,5.538184276580810547e+03,nan,1.540123531818389893e+03,nan,1.345815795898437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.539592913491338644e-01,nan,5.545754718780517578e+03,nan,1.567100409507751465e+03,nan,1.346948974609375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.591334741812895137e-01,nan,5.555373649597167969e+03,nan,2.243244260787963867e+03,nan,1.278217041015625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.639899413041854048e-01,nan,5.575919509887695312e+03,nan,1.553750893354415894e+03,nan,1.351680664062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.691224266256249109e-01,nan,5.570199771881103516e+03,nan,1.521212236881256104e+03,nan,1.351819824218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.743478070616974795e-01,nan,5.590850425720214844e+03,nan,1.516483497500419617e+03,nan,1.356254516601562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.793581005112094617e-01,nan,5.580156860351562500e+03,nan,1.542056394100189209e+03,nan,1.359318359375000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.845839143280275430e-01,nan,5.606372013092041016e+03,nan,1.644689385890960693e+03,nan,1.324998413085937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.897459077166789632e-01,nan,5.604882198333740234e+03,nan,1.545755671739578247e+03,nan,1.376974121093750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.947103245621236489e-01,nan,5.587969356536865234e+03,nan,1.526688699722290039e+03,nan,1.360176025390625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
7.997103256940438776e-01,nan,5.597989925384521484e+03,nan,1.538004067659378052e+03,nan,1.359064819335937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.048946760000952327e-01,nan,5.597041110992431641e+03,nan,1.532831165075302124e+03,nan,1.360005981445312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.100719240733953441e-01,nan,5.591541847229003906e+03,nan,1.543548551559448242e+03,nan,1.364907836914062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.150151641435198213e-01,nan,5.613029296875000000e+03,nan,1.548305605649948120e+03,nan,1.359498413085937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.201079152570670550e-01,nan,5.607879856109619141e+03,nan,1.554941087961196899e+03,nan,1.363405151367187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.252464285277397726e-01,nan,5.606268978118896484e+03,nan,1.707652423143386841e+03,nan,1.326565185546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.303433862522211495e-01,nan,5.622397747039794922e+03,nan,1.536545402050018311e+03,nan,1.365194335937500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.355794736538583178e-01,nan,5.625869232177734375e+03,nan,1.667596343517303467e+03,nan,1.325003662109375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.406813137474339337e-01,nan,5.643362346649169922e+03,nan,1.544884903669357300e+03,nan,1.373312011718750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.459451177192072180e-01,nan,5.641414600372314453e+03,nan,1.555736159086227417e+03,nan,1.374944580078125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.511579553063262082e-01,nan,5.650445762634277344e+03,nan,1.565450099706649780e+03,nan,1.367757324218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.562516074209572947e-01,nan,5.674341083526611328e+03,nan,1.661414314985275269e+03,nan,1.377571166992187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.614531958358134789e-01,nan,5.699882186889648438e+03,nan,1.681715872764587402e+03,nan,1.358042480468750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.665457306261645787e-01,nan,5.708346252441406250e+03,nan,1.658375899791717529e+03,nan,1.371306152343750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.715611791401947084e-01,nan,5.730965167999267578e+03,nan,1.580709234476089478e+03,nan,1.413080810546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.764946936876696348e-01,nan,5.726548851013183594e+03,nan,1.566059119462966919e+03,nan,1.401980712890625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.815877191140196745e-01,nan,5.745222698211669922e+03,nan,1.674800453662872314e+03,nan,1.403907104492187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.866990754488363047e-01,nan,5.748941719055175781e+03,nan,1.590625531435012817e+03,nan,1.411481445312500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.918462498293768803e-01,nan,5.754162677764892578e+03,nan,1.620417298555374146e+03,nan,1.409830078125000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
8.967413785735149911e-01,nan,5.774287849426269531e+03,nan,1.563373158574104309e+03,nan,1.430269287109375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.018766730462307590e-01,nan,5.761618038177490234e+03,nan,1.564863602638244629e+03,nan,1.426331420898437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.069667172675793809e-01,nan,5.779011924743652344e+03,nan,1.565366399526596069e+03,nan,1.437569702148437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.121192409868027484e-01,nan,5.784577835083007812e+03,nan,1.570912815093994141e+03,nan,1.446377929687500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.172264939636410874e-01,nan,5.785375328063964844e+03,nan,1.639527641296386719e+03,nan,1.425350708007812500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.224487593288557274e-01,nan,5.803473747253417969e+03,nan,2.269948005676269531e+03,nan,1.390231567382812500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.273266509295098325e-01,nan,5.841228885650634766e+03,nan,1.639596836566925049e+03,nan,1.459029052734375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.322944648623016084e-01,nan,5.830619052886962891e+03,nan,1.751529753208160400e+03,nan,1.454628662109375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.374055248218832181e-01,nan,5.840594070434570312e+03,nan,1.619471830368041992e+03,nan,1.463199218750000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.424297411348860898e-01,nan,5.877349269866943359e+03,nan,1.599969511032104492e+03,nan,1.465278076171875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.473254530332307910e-01,nan,5.894173385620117188e+03,nan,1.610440014123916626e+03,nan,1.471080810546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.523674294386814676e-01,nan,5.888933689117431641e+03,nan,1.681884786844253540e+03,nan,1.474340209960937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.574401077600218635e-01,nan,5.897864646911621094e+03,nan,1.633779256105422974e+03,nan,1.467416748046875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.623214823096890580e-01,nan,5.914051315307617188e+03,nan,1.615353968620300293e+03,nan,1.480452392578125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.672257147597828064e-01,nan,5.897470954895019531e+03,nan,1.611142159700393677e+03,nan,1.476560791015625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.719550237865079989e-01,nan,5.989627773284912109e+03,nan,1.966284911155700684e+03,nan,1.401093261718750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.768221211666107129e-01,nan,5.987902999877929688e+03,nan,1.636664673805236816e+03,nan,1.473045898437500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.818992636799993567e-01,nan,5.964213657379150391e+03,nan,2.048747404098510742e+03,nan,1.416742675781250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.869291937163335859e-01,nan,5.977838203430175781e+03,nan,1.614033496856689453e+03,nan,1.483410034179687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.919802277879977703e-01,nan,5.984122356414794922e+03,nan,1.624770651340484619e+03,nan,1.487887084960937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
9.969073987392954583e-01,nan,6.002279136657714844e+03,nan,1.730905760049819946e+03,nan,1.485836425781250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.001934731762209818e+00,nan,6.034848197937011719e+03,nan,1.799303446769714355e+03,nan,1.492175292968750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.006968007858760839e+00,nan,6.035046508789062500e+03,nan,1.640343531847000122e+03,nan,1.501147705078125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.012280957069211729e+00,nan,6.019753967285156250e+03,nan,1.792281527042388916e+03,nan,1.501940185546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.017297217646895513e+00,nan,6.034025741577148438e+03,nan,1.684102102518081665e+03,nan,1.501902954101562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.022276567791299717e+00,nan,6.051975353240966797e+03,nan,1.689801593065261841e+03,nan,1.501986572265625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.027202589352736783e+00,nan,6.035157752990722656e+03,nan,1.691555955886840820e+03,nan,1.512198486328125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.032268206421806722e+00,nan,6.044774063110351562e+03,nan,1.636236894845962524e+03,nan,1.520034912109375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.037525970607927395e+00,nan,6.047277515411376953e+03,nan,1.642726118803024292e+03,nan,1.525056396484375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.042860110457622280e+00,nan,6.048771373748779297e+03,nan,1.646813815832138062e+03,nan,1.525751953125000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.048159256529478833e+00,nan,6.061606620788574219e+03,nan,2.277771667003631592e+03,nan,1.476176513671875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.053207834369452423e+00,nan,6.079534957885742188e+03,nan,1.951168159961700439e+03,nan,1.482553222656250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.058086439916251509e+00,nan,6.064034942626953125e+03,nan,1.682304949760437012e+03,nan,1.542978637695312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.063231876529937781e+00,nan,6.065168777465820312e+03,nan,2.044347928047180176e+03,nan,1.503910400390625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.068336563805538431e+00,nan,6.070669692993164062e+03,nan,1.718477933168411255e+03,nan,1.512153930664062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.073358930639185971e+00,nan,6.064124485015869141e+03,nan,1.681089131832122803e+03,nan,1.525230224609375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.078394908268121677e+00,nan,6.070514209747314453e+03,nan,1.646267336130142212e+03,nan,1.528009521484375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.083569298680568727e+00,nan,6.074843696594238281e+03,nan,1.686559702157974243e+03,nan,1.521607666015625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.088614882630549063e+00,nan,6.077671253204345703e+03,nan,3.032667458534240723e+03,nan,1.343321166992187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.093579883429339317e+00,nan,6.087530006408691406e+03,nan,1.648908586025238037e+03,nan,1.526602905273437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.098684910406709347e+00,nan,6.089423442840576172e+03,nan,1.675592851400375366e+03,nan,1.515378417968750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.103743638947427774e+00,nan,6.119751815795898438e+03,nan,1.635654464244842529e+03,nan,1.515071289062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.107999973935803961e+00,nan,6.103940536499023438e+03,nan,1.646339366436004639e+03,nan,1.520870605468750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.113093559712731606e+00,nan,6.522781776428222656e+03,nan,1.649981417655944824e+03,nan,1.537066284179687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.117441986420435684e+00,nan,6.666307319641113281e+03,nan,1.678953464746475220e+03,nan,1.564517456054687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.121031597712581984e+00,nan,6.610221664428710938e+03,nan,1.682923228979110718e+03,nan,1.551863403320312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.125861861041302703e+00,nan,6.842897148132324219e+03,nan,2.107387599945068359e+03,nan,1.513178222656250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.130734923846035578e+00,nan,6.821089042663574219e+03,nan,1.659176415920257568e+03,nan,1.532549804687500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.135951517452576054e+00,nan,6.805708618164062500e+03,nan,1.813219258785247803e+03,nan,1.505281860351562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.140914456215901041e+00,nan,6.848878562927246094e+03,nan,1.600537997245788574e+03,nan,1.495886596679687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.145819348812571192e+00,nan,6.867718162536621094e+03,nan,1.613468991756439209e+03,nan,1.479404907226562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.150876303339356310e+00,nan,6.844921035766601562e+03,nan,1.589609487056732178e+03,nan,1.460980468750000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.156010134768336473e+00,nan,6.862910377502441406e+03,nan,1.577105319976806641e+03,nan,1.442611083984375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.161116981305925000e+00,nan,6.845296012878417969e+03,nan,1.541384076595306396e+03,nan,1.439711425781250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.166428118644754930e+00,nan,6.837960525512695312e+03,nan,1.627585866689682007e+03,nan,1.408648681640625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.171517571719975503e+00,nan,6.856984428405761719e+03,nan,1.583764361858367920e+03,nan,1.397729125976562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.176512706679867071e+00,nan,6.847322662353515625e+03,nan,1.539663677453994751e+03,nan,1.398936279296875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.181763570397703855e+00,nan,6.855394729614257812e+03,nan,1.685197103500366211e+03,nan,1.337781250000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.186671235292930726e+00,nan,6.833366249084472656e+03,nan,1.487140084981918335e+03,nan,1.374471069335937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.191747774108947944e+00,nan,6.830594268798828125e+03,nan,1.458430456638336182e+03,nan,1.365848876953125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.196684350636748828e+00,nan,6.818818542480468750e+03,nan,1.450385901451110840e+03,nan,1.354733642578125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.201731735634685050e+00,nan,6.824882110595703125e+03,nan,1.502886745214462280e+03,nan,1.322605468750000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.206945925419430576e+00,nan,6.821261886596679688e+03,nan,1.422666168451309204e+03,nan,1.326523315429687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.212076560200980868e+00,nan,6.822064880371093750e+03,nan,1.409020531535148621e+03,nan,1.328301025390625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.217435039427896992e+00,nan,6.835051765441894531e+03,nan,3.095125143051147461e+03,nan,1.146389404296875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.222321587203142323e+00,nan,6.845661567687988281e+03,nan,1.442125241994857788e+03,nan,1.294024414062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.227330218978917475e+00,nan,6.839338851928710938e+03,nan,1.391620429277420044e+03,nan,1.316193115234375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
