t,W_spectrax,W_gx,Phi2_spectrax,Phi2_gx,qflux_spectrax,qflux_gx,pflux_spectrax,pflux_gx,phi_mode_re,phi_mode_im
1.232538066041661606e+00,nan,6.836535446166992188e+03,nan,1.648018937110900879e+03,nan,1.302606933593750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.237643523777251620e+00,nan,6.864562561035156250e+03,nan,1.391328694820404053e+03,nan,1.305204467773437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.242798178533042641e+00,nan,6.871932785034179688e+03,nan,1.381815604090690613e+03,nan,1.313759765625000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.248038140227015758e+00,nan,6.859908020019531250e+03,nan,1.535003653764724731e+03,nan,1.278608032226562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.253091855810278377e+00,nan,6.864537727355957031e+03,nan,1.527171638488769531e+03,nan,1.291794189453125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.258222265378984073e+00,nan,6.883323059082031250e+03,nan,1.384562734246253967e+03,nan,1.314376953125000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.263304619358987413e+00,nan,6.888329666137695312e+03,nan,1.389923571348190308e+03,nan,1.317057373046875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.268441236788638626e+00,nan,6.881618156433105469e+03,nan,1.468840961694717407e+03,nan,1.305152832031250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.273460102158904927e+00,nan,6.910463836669921875e+03,nan,1.395023611307144165e+03,nan,1.312226440429687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.278702692274461983e+00,nan,6.900780921936035156e+03,nan,1.387466139078140259e+03,nan,1.304525024414062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.283892720628492912e+00,nan,6.895532859802246094e+03,nan,1.407605895757675171e+03,nan,1.317454345703125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.288965920345613858e+00,nan,6.892941841125488281e+03,nan,1.383905661463737488e+03,nan,1.318565673828125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.293970956870287958e+00,nan,6.885982795715332031e+03,nan,1.477847336769104004e+03,nan,1.320098876953125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.299089955521765205e+00,nan,6.881048507690429688e+03,nan,1.418843266010284424e+03,nan,1.306883789062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.304113183029038892e+00,nan,6.877228668212890625e+03,nan,1.388923528790473938e+03,nan,1.319031982421875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.309051413160812860e+00,nan,6.883929847717285156e+03,nan,1.399636619806289673e+03,nan,1.328908935546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.314089324357753830e+00,nan,6.887851737976074219e+03,nan,1.382271519660949707e+03,nan,1.319669433593750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.319291532137077949e+00,nan,6.905950813293457031e+03,nan,1.394163843631744385e+03,nan,1.319155273437500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.324368712997026520e+00,nan,6.903633293151855469e+03,nan,1.412945596218109131e+03,nan,1.323299804687500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.329391082527500156e+00,nan,6.905772506713867188e+03,nan,1.393562722206115723e+03,nan,1.321256347656250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.334428713907303665e+00,nan,6.910343254089355469e+03,nan,1.445095373392105103e+03,nan,1.323106689453125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.339460005672029608e+00,nan,6.922763946533203125e+03,nan,1.409778508186340332e+03,nan,1.326617187500000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.344443976466568547e+00,nan,6.916111160278320312e+03,nan,1.406502043008804321e+03,nan,1.322671630859375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.349491740515168736e+00,nan,6.911461975097656250e+03,nan,1.399554528236389160e+03,nan,1.318905029296875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.354569316684598235e+00,nan,6.923070533752441406e+03,nan,1.487421810388565063e+03,nan,1.320182250976562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.359832153022407786e+00,nan,6.921657905578613281e+03,nan,1.452387661218643188e+03,nan,1.323987060546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.365077723587872383e+00,nan,6.925318328857421875e+03,nan,1.416834146499633789e+03,nan,1.318309814453125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.370222058591977543e+00,nan,6.935515151977539062e+03,nan,1.388374851226806641e+03,nan,1.326632202148437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.375183707082812123e+00,nan,6.926837028503417969e+03,nan,1.527818030118942261e+03,nan,1.316748657226562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.379938336319790793e+00,nan,6.989681289672851562e+03,nan,1.396781895875930786e+03,nan,1.328862304687500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.384862614659501556e+00,nan,6.968773666381835938e+03,nan,1.411022996902465820e+03,nan,1.342469970703125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.390108003875609288e+00,nan,6.968952911376953125e+03,nan,1.543598814487457275e+03,nan,1.326238037109375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.395008558931060128e+00,nan,6.969539360046386719e+03,nan,1.421398157835006714e+03,nan,1.350665039062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.400187125294170221e+00,nan,6.956049461364746094e+03,nan,1.423319211006164551e+03,nan,1.345277587890625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.405366426032633287e+00,nan,6.970913124084472656e+03,nan,1.537428274393081665e+03,nan,1.342809936523437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.410512145580599563e+00,nan,6.967108253479003906e+03,nan,1.427895324945449829e+03,nan,1.351031250000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.415583295394622132e+00,nan,6.987034202575683594e+03,nan,1.627420064449310303e+03,nan,1.337422363281250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.420678250001978782e+00,nan,6.995044151306152344e+03,nan,1.484602471113204956e+03,nan,1.344487060546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.425605300921662266e+00,nan,7.019836013793945312e+03,nan,1.492460586071014404e+03,nan,1.335231567382812500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.430522626645713391e+00,nan,7.004961662292480469e+03,nan,1.454533316135406494e+03,nan,1.346992675781250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.435603290251096009e+00,nan,6.999745079040527344e+03,nan,1.517592951774597168e+03,nan,1.308370361328125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.440418063012004479e+00,nan,6.999269783020019531e+03,nan,1.428563854575157166e+03,nan,1.344166015625000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.445575400251002174e+00,nan,7.016948768615722656e+03,nan,1.423904009580612183e+03,nan,1.331814941406250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.450774230116181895e+00,nan,7.055459625244140625e+03,nan,1.446274357080459595e+03,nan,1.323805419921875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.455801868507051955e+00,nan,7.035572837829589844e+03,nan,1.448225746154785156e+03,nan,1.326962646484375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.460815752328649797e+00,nan,7.056581329345703125e+03,nan,1.411775175571441650e+03,nan,1.333771606445312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.465781284726207501e+00,nan,7.036524971008300781e+03,nan,1.420262877464294434e+03,nan,1.327477294921875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.470952850204332307e+00,nan,7.049255157470703125e+03,nan,1.389751532554626465e+03,nan,1.325356933593750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.476143686609073136e+00,nan,7.046183898925781250e+03,nan,1.405482313394546509e+03,nan,1.321397949218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.481328218531992702e+00,nan,7.037569168090820312e+03,nan,1.385025495767593384e+03,nan,1.320581542968750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.486454915392874776e+00,nan,7.036726089477539062e+03,nan,1.381275872468948364e+03,nan,1.320515136718750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.491580213034626290e+00,nan,7.044654541015625000e+03,nan,1.472242106437683105e+03,nan,1.304405273437500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.496699695898713545e+00,nan,7.062519920349121094e+03,nan,1.380657877922058105e+03,nan,1.312008789062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.501587858917051488e+00,nan,7.047215370178222656e+03,nan,1.368269092082977295e+03,nan,1.302185302734375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.506474352167727959e+00,nan,7.095717506408691406e+03,nan,1.368523808002471924e+03,nan,1.301449340820312500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.511636093861743690e+00,nan,7.106581443786621094e+03,nan,1.392987221956253052e+03,nan,1.319790039062500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.516642300883486394e+00,nan,7.089456535339355469e+03,nan,1.451896288156509399e+03,nan,1.294007324218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.521590814677907799e+00,nan,7.110193984985351562e+03,nan,1.382676643610000610e+03,nan,1.299174560546875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.526859187836714815e+00,nan,7.112305801391601562e+03,nan,1.401865628480911255e+03,nan,1.300287597656250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.531893458993526469e+00,nan,7.124149429321289062e+03,nan,1.560170704841613770e+03,nan,1.275610717773437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.537015656336644387e+00,nan,7.144688873291015625e+03,nan,1.458945940732955933e+03,nan,1.308174194335937500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.541910409810308913e+00,nan,7.131547805786132812e+03,nan,1.632666824340820312e+03,nan,1.294520996093750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.546839808287388429e+00,nan,7.174133056640625000e+03,nan,1.617341474056243896e+03,nan,1.260899291992187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.551756085086745562e+00,nan,7.164901535034179688e+03,nan,1.380586211681365967e+03,nan,1.307673828125000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.556961517638858261e+00,nan,7.177869148254394531e+03,nan,1.696234111547470093e+03,nan,1.226457885742187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.561946741496886393e+00,nan,7.177337348937988281e+03,nan,1.367067605018615723e+03,nan,1.311177490234375000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.566943514885581701e+00,nan,7.180440711975097656e+03,nan,1.369780964374542236e+03,nan,1.297908081054687500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.571910511854698766e+00,nan,7.174157470703125000e+03,nan,1.368931468367576599e+03,nan,1.301553710937500000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.577015355914146655e+00,nan,7.191406044006347656e+03,nan,1.365443448662757874e+03,nan,1.306101074218750000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.582198183212813580e+00,nan,7.191525459289550781e+03,nan,1.650490400314331055e+03,nan,1.297681640625000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.587458055246891986e+00,nan,7.197500183105468750e+03,nan,1.580312264442443848e+03,nan,1.269802368164062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.592505740809676995e+00,nan,7.201590606689453125e+03,nan,1.382602114677429199e+03,nan,1.317757202148437500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.597725824858805987e+00,nan,7.194978858947753906e+03,nan,1.380015415072441101e+03,nan,1.313158691406250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.602798062528545397e+00,nan,7.225345176696777344e+03,nan,1.416551708459854126e+03,nan,1.307152587890625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.607791868120227008e+00,nan,7.204855407714843750e+03,nan,1.390050337195396423e+03,nan,1.310662841796875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.612747570627225624e+00,nan,7.211815391540527344e+03,nan,1.526799768686294556e+03,nan,1.309268432617187500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.617897572138600415e+00,nan,7.240666862487792969e+03,nan,1.424130561113357544e+03,nan,1.300746093750000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.622934294697810698e+00,nan,7.233020919799804688e+03,nan,1.431250683307647705e+03,nan,1.308488769531250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.628052552133997466e+00,nan,7.240417388916015625e+03,nan,1.399640108823776245e+03,nan,1.322342041015625000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.632936126528108156e+00,nan,7.270348686218261719e+03,nan,1.390051065683364868e+03,nan,1.333899047851562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.637752458840468162e+00,nan,7.477304428100585938e+03,nan,1.241546014404296875e+04,nan,1.155660888671875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.642388019521526799e+00,nan,9.554562904357910156e+03,nan,1.745044538879394531e+04,nan,8.876614990234375000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.646895855109750784e+00,nan,1.014615398406982422e+04,nan,1.746996769428253174e+03,nan,1.515323486328125000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.651741581323218799e+00,nan,1.008697141265869141e+04,nan,1.610827360630035400e+03,nan,1.523664550781250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.656548151643663980e+00,nan,1.088273748779296875e+04,nan,8.014216438293457031e+03,nan,1.301090454101562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.661295015326682112e+00,nan,1.206034020996093750e+04,nan,1.584050178289413452e+03,nan,1.446599243164062500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.665636572977569285e+00,nan,1.197891225433349609e+04,nan,1.517762495279312134e+03,nan,1.396184326171875000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.670869314648674608e+00,nan,1.309399902343750000e+04,nan,9.974592712402343750e+03,nan,9.226605224609375000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.675580553420209284e+00,nan,1.326471028137207031e+04,nan,1.375791303634643555e+03,nan,1.273701660156250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.680583856823219202e+00,nan,1.319844851684570312e+04,nan,1.279379994392395020e+03,nan,1.184178344726562500e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.685746465528801474e+00,nan,1.314454008483886719e+04,nan,1.300534673690795898e+03,nan,1.102871582031250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.690733189982199125e+00,nan,1.312181715393066406e+04,nan,1.246111110210418701e+03,nan,1.026496582031250000e+03,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.695874527037015467e+00,nan,1.307335598754882812e+04,nan,1.086268290996551514e+03,nan,9.568978881835937500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.701025978866572030e+00,nan,1.302772378540039062e+04,nan,1.013089405536651611e+03,nan,9.091369628906250000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.706162626752062872e+00,nan,1.301766784667968750e+04,nan,1.019917365312576294e+03,nan,8.532717285156250000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.711299320043363714e+00,nan,1.297686621093750000e+04,nan,9.912612526416778564e+02,nan,8.384288330078125000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.716520452089143722e+00,nan,1.296963269042968750e+04,nan,1.019292540311813354e+03,nan,7.754782714843750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.721503611565875502e+00,nan,1.295450955200195312e+04,nan,8.404516614675521851e+02,nan,7.696201171875000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.726600519690563829e+00,nan,1.295313746643066406e+04,nan,1.057830609798431396e+03,nan,7.008466796875000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.731747984563091425e+00,nan,1.294898312377929688e+04,nan,7.733216725587844849e+02,nan,7.059980468750000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.736884907455186866e+00,nan,1.291053274536132812e+04,nan,8.754174072742462158e+02,nan,6.748929443359375000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.741784834314936026e+00,nan,1.293282055664062500e+04,nan,7.348682520389556885e+02,nan,6.511068725585937500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.746816072497854533e+00,nan,1.288627113342285156e+04,nan,7.484961712360382080e+02,nan,6.431171264648437500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.751907437122483202e+00,nan,1.289413470458984375e+04,nan,6.674309606552124023e+02,nan,6.252708740234375000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.756766723120482432e+00,nan,1.287503918457031250e+04,nan,6.601976161003112793e+02,nan,6.266369628906250000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.761841379576315481e+00,nan,1.286330364990234375e+04,nan,6.641965066194534302e+02,nan,6.076395263671875000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.766904051680797227e+00,nan,1.284918424987792969e+04,nan,6.616128661632537842e+02,nan,5.987491455078125000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.772124086902188589e+00,nan,1.284114616394042969e+04,nan,6.113251472711563110e+02,nan,5.867525024414062500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.777269369651572006e+00,nan,1.283728044128417969e+04,nan,6.631517984867095947e+02,nan,5.635720214843750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.782537001296607082e+00,nan,1.281905831909179688e+04,nan,6.112471833229064941e+02,nan,5.696550292968750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.787585402227607423e+00,nan,1.282878051757812500e+04,nan,5.784188024997711182e+02,nan,5.684968261718750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.792675975696734314e+00,nan,1.281160949707031250e+04,nan,5.705244107842445374e+02,nan,5.555290527343750000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.797947254161335273e+00,nan,1.280280265808105469e+04,nan,5.675586584806442261e+02,nan,5.508565673828125000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.802964672448054584e+00,nan,1.279093388366699219e+04,nan,6.804220936298370361e+02,nan,5.057220153808593750e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.808044289849341624e+00,nan,1.280340327453613281e+04,nan,6.191031457185745239e+02,nan,5.333166503906250000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.813153257890154579e+00,nan,1.278898179626464844e+04,nan,6.526412810087203979e+02,nan,5.245934448242187500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.818179454761812641e+00,nan,1.278765977478027344e+04,nan,5.214249718785285950e+02,nan,5.227220458984375000e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.823427811195404535e+00,nan,1.278181347656250000e+04,nan,6.746069852113723755e+02,nan,4.869830017089843750e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.828671800430182293e+00,nan,1.280258332824707031e+04,nan,5.090634537935256958e+02,nan,5.110661926269531250e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.833821261162449145e+00,nan,1.278928608703613281e+04,nan,5.308083512783050537e+02,nan,5.060359497070312500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.838914580893285633e+00,nan,1.279223178100585938e+04,nan,5.819104540348052979e+02,nan,4.914977416992187500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.843941950613050995e+00,nan,1.279571313476562500e+04,nan,5.341850460767745972e+02,nan,4.923339538574218750e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.849018544414071652e+00,nan,1.282811541748046875e+04,nan,5.674700591564178467e+02,nan,4.815700073242187500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.853936330331490634e+00,nan,1.285834512329101562e+04,nan,4.793322006464004517e+02,nan,4.942820434570312500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.858996572905461386e+00,nan,1.283316679382324219e+04,nan,4.929542911648750305e+02,nan,4.861045227050781250e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
1.864009976588838047e+00,nan,1.284824398803710938e+04,nan,4.827585939168930054e+02,nan,4.845784301757812500e+02,0.000000000000000000e+00,0.000000000000000000e+00,nan,nan
