t,phi_zonal_real
1.999999955296516418e-02,2.253686400037348920e-04
2.199999690055847168e-01,2.235468751666921309e-04
4.200000464916229248e-01,2.187236467337919132e-04
6.199999451637268066e-01,2.109930909399008504e-04
8.199997544288635254e-01,2.005058927691243532e-04
1.019999623298645020e+00,1.874663755730079256e-04
1.219999432563781738e+00,1.721281500565203127e-04
1.419999241828918457e+00,1.547888173687678528e-04
1.619999051094055176e+00,1.357842502122876428e-04
1.819998860359191895e+00,1.154814769573135028e-04
2.019998788833618164e+00,9.427140568923031655e-05
2.219998598098754883e+00,7.256106802307045142e-05
2.419998407363891602e+00,5.076551369819520034e-05
2.619998216629028320e+00,2.929965968608023235e-05
2.819998025894165039e+00,8.570124756144521531e-06
3.019997835159301758e+00,-1.103255584253113683e-05
3.219997644424438477e+00,-2.914145001679463247e-05
3.419997453689575195e+00,-4.542022653361149225e-05
3.619997262954711914e+00,-5.956947600921845657e-05
3.819997072219848633e+00,-7.133230246028405988e-05
4.019997119903564453e+00,-8.049901631248134370e-05
4.219996929168701172e+00,-8.691089971290200599e-05
4.419996738433837891e+00,-9.046299685997088774e-05
4.619996547698974609e+00,-9.110591844373624158e-05
4.819996356964111328e+00,-8.884627820412295638e-05
5.019996166229248047e+00,-8.374647465776419153e-05
5.219995975494384766e+00,-7.592298852538045784e-05
5.419995784759521484e+00,-6.554401804759624889e-05
5.619995594024658203e+00,-5.282572459640372177e-05
5.819995403289794922e+00,-3.802785617822450928e-05
6.019995212554931641e+00,-2.144847601728542920e-05
6.219995021820068359e+00,-3.417834368277575942e-06
6.419994831085205078e+00,1.570822167921566325e-05
6.619994640350341797e+00,3.555545501687512459e-05
6.819994449615478516e+00,5.573859090720507134e-05
7.019994258880615234e+00,7.586901675239589944e-05
7.219994068145751953e+00,9.556245638695411171e-05
7.419993877410888672e+00,1.144463515816263830e-04
7.619993686676025391e+00,1.321672434806456763e-04
7.819993495941162109e+00,1.483975537992399010e-04
8.019993782043457031e+00,1.628415292866824298e-04
8.219998359680175781e+00,1.752410915835249687e-04
8.420002937316894531e+00,1.853801591722622751e-04
8.620007514953613281e+00,1.930886782387969446e-04
8.820012092590332031e+00,1.982454166478166678e-04
9.020016670227050781e+00,2.007795210088119363e-04
9.220021247863769531e+00,2.006716080578392722e-04
9.420025825500488281e+00,1.979532699046867965e-04
9.620030403137207031e+00,1.927056916046238500e-04
9.820034980773925781e+00,1.850577594069452057e-04
1.002003955841064453e+01,1.751824227715473889e-04
1.022004413604736328e+01,1.632930418596125746e-04
1.042004871368408203e+01,1.496383816538890540e-04
1.062005329132080078e+01,1.344975770087409954e-04
1.082005786895751953e+01,1.181740426629773012e-04
1.102006244659423828e+01,1.009893178088821348e-04
1.122006702423095703e+01,8.327664138105063982e-05
1.142007160186767578e+01,6.537444735507038794e-05
1.162007617950439453e+01,4.761980551300106743e-05
1.182008075714111328e+01,3.034200943530763624e-05
1.202008533477783203e+01,1.385644567671722017e-05
1.222008991241455078e+01,-1.541069185467766828e-06
1.242009449005126953e+01,-1.557969734822998745e-05
1.262009906768798828e+01,-2.801809980591037780e-05
1.282010364532470703e+01,-3.864865205850095069e-05
1.302010822296142578e+01,-4.730079822933879938e-05
1.322011280059814453e+01,-5.384362186022286103e-05
1.342011737823486328e+01,-5.818779952424166360e-05
1.362012195587158203e+01,-6.028651394250861907e-05
1.382012653350830078e+01,-6.013564681777318327e-05
1.402013111114501953e+01,-5.777334954047358900e-05
1.422013568878173828e+01,-5.327829333363939525e-05
1.442014026641845703e+01,-4.676789755101972828e-05
1.462014484405517578e+01,-3.839514281911707500e-05
1.482014942169189453e+01,-2.834520406895078436e-05
1.502015399932861328e+01,-1.683114865356070180e-05
1.522015857696533203e+01,-4.089509359843577206e-06
1.542016315460205078e+01,9.624822853316264681e-06
1.562016773223876953e+01,2.404369019600366203e-05
1.582017230987548828e+01,3.889133876948709661e-05
1.602017593383789062e+01,5.388971862901465175e-05
1.622018051147460938e+01,6.876403671345079579e-05
1.642018508911132812e+01,8.324788004790984190e-05
1.662018966674804688e+01,9.708804876310931666e-05
1.682019424438476562e+01,1.100492746036290775e-04
1.702019882202148438e+01,1.219180735262129982e-04
1.722020339965820312e+01,1.325063472705896800e-04
1.742020797729492188e+01,1.416540246176267942e-04
1.762021255493164062e+01,1.492314623807281014e-04
1.782021713256835938e+01,1.551407405648283825e-04
1.802022171020507812e+01,1.593167683165122768e-04
1.822022628784179688e+01,1.617270074260994134e-04
1.842023086547851562e+01,1.623714723453523873e-04
1.862023544311523438e+01,1.612814059508947966e-04
1.882024002075195312e+01,1.585178098149026362e-04
1.902024459838867188e+01,1.541691304422557456e-04
1.922024917602539062e+01,1.483492511113851430e-04
1.942025375366210938e+01,1.411942759006558411e-04
1.962025833129882812e+01,1.328592991653263649e-04
1.982026290893554688e+01,1.235155824584153875e-04
2.002026748657226562e+01,1.133468219687142119e-04
2.022027206420898438e+01,1.025454959940502085e-04
2.042027664184570312e+01,9.130966350240383317e-05
2.062028121948242188e+01,7.983905694512228885e-05
2.082028579711914062e+01,6.833197543862039986e-05
2.102029037475585938e+01,5.698183592805365399e-05
2.122029495239257812e+01,4.597417552111437723e-05
2.142029953002929688e+01,3.548376652590865655e-05
2.162030410766601562e+01,2.567207900884128954e-05
2.182030868530273438e+01,1.668499064687229536e-05
2.202031326293945312e+01,8.650845861813775533e-06
2.222031784057617188e+01,1.678910607699654054e-06
2.242032241821289062e+01,-4.141837270122992340e-06
2.262032699584960938e+01,-8.743511136375621808e-06
2.282033157348632812e+01,-1.207969389786623173e-05
2.302033615112304688e+01,-1.412560625967956337e-05
2.322034072875976562e+01,-1.487765473198507061e-05
2.342034530639648438e+01,-1.435269492115496672e-05
2.362034988403320312e+01,-1.258718207141344549e-05
2.382035446166992188e+01,-9.635760432023373628e-06
2.402035903930664062e+01,-5.569628899765637225e-06
2.422036361694335938e+01,-4.751940611065965251e-07
2.442036819458007812e+01,5.548188549333738978e-06
2.462037277221679688e+01,1.239042315155304963e-05
2.482037734985351562e+01,1.993198793844606703e-05
2.502038192749023438e+01,2.804683181946435113e-05
2.522038650512695312e+01,3.660381280096866938e-05
2.542039108276367188e+01,4.546915861159220464e-05
2.562039566040039062e+01,5.450811653100764265e-05
2.582040023803710938e+01,6.358686333574467477e-05
2.602040481567382812e+01,7.257415147929583592e-05
2.622040939331054688e+01,8.134279705347841614e-05
2.642041397094726562e+01,8.977127683047076963e-05
2.662041854858398438e+01,9.774470325307696580e-05
2.682042312622070312e+01,1.051561632455089287e-04
2.702042770385742188e+01,1.119075621717903317e-04
2.722043228149414062e+01,1.179104897324513026e-04
2.742043685913085938e+01,1.230870639376739715e-04
2.762044143676757812e+01,1.273703822474507282e-04
2.782044601440429688e+01,1.307051036296845621e-04
2.802045059204101562e+01,1.330481543372304186e-04
2.822045516967773438e+01,1.343687715732545861e-04
2.842045974731445312e+01,1.346488818285603570e-04
2.862046432495117188e+01,1.338834064772229798e-04
2.882046890258789062e+01,1.320803345389645600e-04
2.902047348022460938e+01,1.292606644707359131e-04
2.922047805786132812e+01,1.254583605040891228e-04
2.942048263549804688e+01,1.207202362382807782e-04
2.962048721313476562e+01,1.151055107934199342e-04
2.982049179077148438e+01,1.086853067847386113e-04
3.002049636840820312e+01,1.015418135622969941e-04
3.022050094604492188e+01,9.376799620045609643e-05
3.042050552368164062e+01,8.546614026433603257e-05
3.062051010131835938e+01,7.674700055834554060e-05
3.082051467895507812e+01,6.772852053784053270e-05
3.102051925659179688e+01,5.853448261044057600e-05
3.122052383422851562e+01,4.929294380964575450e-05
3.142052841186523438e+01,4.013474058449869350e-05
3.162053298950195312e+01,3.119181897079054355e-05
3.182053756713867188e+01,2.259550287505155663e-05
3.202054214477539062e+01,1.447478245569123678e-05
3.222054672241210938e+01,6.954601958975573572e-06
3.242055130004882812e+01,1.539424251289288134e-07
3.262055587768554688e+01,-5.815667632203103647e-06
3.282056045532226562e+01,-1.085211623275351823e-05
3.302056503295898438e+01,-1.486397900373920446e-05
3.322056961059570312e+01,-1.777257233383125294e-05
3.342057418823242188e+01,-1.951302013320381081e-05
3.362057876586914062e+01,-2.003566581473121999e-05
3.382058334350585938e+01,-1.930764754822724848e-05
3.402058792114257812e+01,-1.731363130975706332e-05
3.422059249877929688e+01,-1.405686679088325129e-05
3.442059707641601562e+01,-9.559932301960771589e-06
3.462060165405273438e+01,-3.865039427199404504e-06
3.482060623168945312e+01,2.965596121242349511e-06
3.502061080932617188e+01,1.084999348069500784e-05
3.522061538696289062e+01,1.968689730552650657e-05
3.542061996459960938e+01,2.935654220096441206e-05
3.562062454223632812e+01,3.972194898969663430e-05
3.582062911987304688e+01,5.063044787548300605e-05
3.602063369750976562e+01,6.191578304115515693e-05
3.622063827514648438e+01,7.340042092780524764e-05
3.642064285278320312e+01,8.489816231126391590e-05
3.662064743041992188e+01,9.621718366984386426e-05
3.682065200805664062e+01,1.071634932367333072e-04
3.702065658569335938e+01,1.175439942204277563e-04
3.722066116333007812e+01,1.271702755386171137e-04
3.742066574096679688e+01,1.358620097361563743e-04
3.762067031860351562e+01,1.434506927964797340e-04
3.782067489624023438e+01,1.497829765456261256e-04
3.802067947387695312e+01,1.547239210072836246e-04
3.822068405151367188e+01,1.581598611298184413e-04
3.842068862915039062e+01,1.600013171687141998e-04
3.862069320678710938e+01,1.601848427824784180e-04
3.882069778442382812e+01,1.586753533404860691e-04
3.902070236206054688e+01,1.554667807556273779e-04
3.922070693969726562e+01,1.505834122618590685e-04
3.942071151733398438e+01,1.440798904158435158e-04
3.962071609497070312e+01,1.360408347383252876e-04
3.982072067260742188e+01,1.265801432275205803e-04
4.002072525024414062e+01,1.158393698136694471e-04
4.022072982788085938e+01,1.039859854045829520e-04
4.042073440551757812e+01,9.121067851188840070e-05
4.062073898315429688e+01,7.772449576955459008e-05
4.082074356079101562e+01,6.375553868909735941e-05
4.102074813842773438e+01,4.954513644344188644e-05
4.122075271606445312e+01,3.534352037361047759e-05
4.142075729370117188e+01,2.140583852120722785e-05
4.162076187133789062e+01,7.987297137594367093e-06
4.182076644897460938e+01,-4.661249914087232487e-06
4.202077102661132812e+01,-1.629837480644403158e-05
4.222077560424804688e+01,-2.669643675243538194e-05
4.242078018188476562e+01,-3.564611402728095501e-05
4.262078475952148438e+01,-4.296100192679010513e-05
4.282078933715820312e+01,-4.848085465944901664e-05
4.302079391479492188e+01,-5.207601095017562898e-05
4.322079849243164062e+01,-5.364978420108005035e-05
4.342080307006835938e+01,-5.314128555320625524e-05
4.362080764770507812e+01,-5.052710828029833499e-05
4.382081222534179688e+01,-4.582255742135178238e-05
4.402081680297851562e+01,-3.908205359727789105e-05
4.422082138061523438e+01,-3.039883832978030267e-05
4.442082595825195312e+01,-1.990389175251769369e-05
4.462083053588867188e+01,-7.763993552322672988e-06
4.482083511352539062e+01,5.820791328265243409e-06
4.502083969116210938e+01,2.062054102669812173e-05
4.522084426879882812e+01,3.637934121264745671e-05
4.542084884643554688e+01,5.281982075138170433e-05
4.562085342407226562e+01,6.964843994787329247e-05
4.582085800170898438e+01,8.656044503009450661e-05
4.602086257934570312e+01,1.032460436324431384e-04
4.622086715698242188e+01,1.193959345142797261e-04
4.642087173461914062e+01,1.347075612645270385e-04
4.662087631225585938e+01,1.488906420047898989e-04
4.682088088989257812e+01,1.616729247312685214e-04
4.702088546752929688e+01,1.728054841586911352e-04
4.722089004516601562e+01,1.820678440341608716e-04
4.742089462280273438e+01,1.892721244197266507e-04
4.762089920043945312e+01,1.942669270718612136e-04
4.782090377807617188e+01,1.969405514027041716e-04
4.802090835571289062e+01,1.972233227950655036e-04
4.822091293334960938e+01,1.950892369740206628e-04
4.842091751098632812e+01,1.905570077367548117e-04
4.862092208862304688e+01,1.836895867530286876e-04
4.882092666625976562e+01,1.745939452643669029e-04
4.902093124389648438e+01,1.634189931827257313e-04
4.922093582153320312e+01,1.503534399471478738e-04
4.942094039916992188e+01,1.356225494245666440e-04
4.962094497680664062e+01,1.194842473097039215e-04
4.982094955444335938e+01,1.022247773313262085e-04
5.002095413208007812e+01,8.415326613794416705e-05
5.022095870971679688e+01,6.559661556048058560e-05
5.042096328735351562e+01,4.689323435883247047e-05
5.062096786499023438e+01,2.838692642484418288e-05
5.082097244262695312e+01,1.042031513194963737e-05
5.102097702026367188e+01,-6.671655479546022821e-06
5.122098159790039062e+01,-2.256798212433577542e-05
5.142098617553710938e+01,-3.696805693217422134e-05
5.162099075317382812e+01,-4.959749462683434322e-05
5.182099533081054688e+01,-6.021379638302238148e-05
5.202099990844726562e+01,-6.861103783200423693e-05
5.222100448608398438e+01,-7.462422918953915535e-05
5.242100906372070312e+01,-7.813277859498743644e-05
5.262101364135742188e+01,-7.906298778913936631e-05
5.282101821899414062e+01,-7.738985654401494239e-05
5.302102279663085938e+01,-7.313768656613756157e-05
5.322102737426757812e+01,-6.637973953480302066e-05
5.342103195190429688e+01,-5.723712024127363784e-05
5.362103652954101562e+01,-4.587641917117606029e-05
5.382104110717773438e+01,-3.250661294236222720e-05
5.402104568481445312e+01,-1.737511347538880650e-05
5.422105026245117188e+01,-7.630300030617437603e-07
5.442105484008789062e+01,1.702023039371442797e-05
5.462105941772460938e+01,3.564285125329158581e-05
5.482106399536132812e+01,5.475702192728921244e-05
5.502106857299804688e+01,7.400540881724655576e-05
5.522107315063476562e+01,9.302812448569490944e-05
5.542107772827148438e+01,1.114694542173542394e-04
5.562108230590820312e+01,1.289844662996662893e-04
5.582108688354492188e+01,1.452458004712676488e-04
5.602109146118164062e+01,1.599494668408799958e-04
5.622109603881835938e+01,1.728207103626926752e-04
5.642110061645507812e+01,1.836192786110664465e-04
5.662110519409179688e+01,1.921434526583835206e-04
5.682110977172851562e+01,1.982344854452084044e-04
5.702111434936523438e+01,2.017788572995224741e-04
5.722111892700195312e+01,2.027109535118783027e-04
5.742112350463867188e+01,2.010140538617236311e-04
5.762112808227539062e+01,1.967207400766632017e-04
5.782113265991210938e+01,1.899122700976893117e-04
5.802113723754882812e+01,1.807171665427731140e-04
5.822114181518554688e+01,1.693086410238718001e-04
5.842114639282226562e+01,1.559016400883564879e-04
5.862115097045898438e+01,1.407485815343852099e-04
5.882115554809570312e+01,1.241346541013223421e-04
5.902116012573242188e+01,1.063725133159947083e-04
5.922116470336914062e+01,8.779624972655663780e-05
5.942116928100585938e+01,6.875510970041846912e-05
5.962117385864257812e+01,4.960683432699059166e-05
5.982117843627929688e+01,3.071081999125037208e-05
6.002118301391601562e+01,1.242127984524442367e-05
6.022118759155273438e+01,-4.919515497085789898e-06
6.042119216918945312e+01,-2.098776002781573845e-05
6.062119674682617188e+01,-3.548427868696560236e-05
6.082120132446289062e+01,-4.814021807160500716e-05
6.102120590209960938e+01,-5.872208507871663904e-05
6.122121047973632812e+01,-6.703614610729368979e-05
6.142121505737304688e+01,-7.293199592813199347e-05
6.162121963500976562e+01,-7.630527526765020830e-05
6.182122421264648438e+01,-7.709949343551974045e-05
6.202122879028320312e+01,-7.530687233325039404e-05
6.222123336791992188e+01,-7.096828825650258624e-05
6.242123794555664062e+01,-6.417227508494610904e-05
6.262124252319335938e+01,-5.505308160555661150e-05
6.282124710083007812e+01,-4.378793938746671210e-05
6.302125167846679688e+01,-3.059331201644042514e-05
6.322125625610351562e+01,-1.572089151197856777e-05
6.342126083374023438e+01,5.475640953369093062e-07
6.362126541137695312e+01,1.790553619903016924e-05
6.382126998901367188e+01,3.602757841615278280e-05
6.402127075195312500e+01,5.457561827799766574e-05
6.422123718261718750e+01,7.320501140038783720e-05
6.442120361328125000e+01,9.157124433197821466e-05
6.462117004394531250e+01,1.093360536780090301e-04
6.482113647460937500e+01,1.261738253011925254e-04
6.502110290527343750e+01,1.417773750502443551e-04
6.522106933593750000e+01,1.558636386185233873e-04
6.542103576660156250e+01,1.681787428440519516e-04
6.562100219726562500e+01,1.785026914821334404e-04
6.582096862792968750e+01,1.866530613545894083e-04
6.602093505859375000e+01,1.924886549206967666e-04
6.622090148925781250e+01,1.959116684982542317e-04
6.642086791992187500e+01,1.968693948564107128e-04
6.662083435058593750e+01,1.953555474341220973e-04
6.682080078125000000e+01,1.914095618556781360e-04
6.702076721191406250e+01,1.851164649603599351e-04
6.722073364257812500e+01,1.766045610590774714e-04
6.742070007324218750e+01,1.660430890581154244e-04
6.762066650390625000e+01,1.536389919483900407e-04
6.782063293457031250e+01,1.396327986022673987e-04
6.802059936523437500e+01,1.242937925321907912e-04
6.822056579589843750e+01,1.079148168578115459e-04
6.842053222656250000e+01,9.080655538967961058e-05
6.862049865722656250e+01,7.329150812465078113e-05
6.882046508789062500e+01,5.569776304201834943e-05
6.902043151855468750e+01,3.835267689212847715e-05
6.922039794921875000e+01,2.157669610654360085e-05
6.942036437988281250e+01,5.677239517259947346e-06
6.962033081054687500e+01,-9.056891407619792973e-06
6.982029724121093750e+01,-2.236088223567562705e-05
7.002026367187500000e+01,-3.399859491238925761e-05
7.022023010253906250e+01,-4.376676057125803354e-05
7.042019653320312500e+01,-5.149836829562982708e-05
7.062016296386718750e+01,-5.706544455182672315e-05
7.082012939453125000e+01,-6.038103407300676219e-05
7.102009582519531250e+01,-6.140024760510597588e-05
7.122006225585937500e+01,-6.012082215624033873e-05
7.142002868652343750e+01,-5.658253891952206725e-05
7.161999511718750000e+01,-5.086624831105364825e-05
7.181996154785156250e+01,-4.309184723870297310e-05
7.201992797851562500e+01,-3.341582711595851232e-05
7.221989440917968750e+01,-2.202809243854810480e-05
7.241986083984375000e+01,-9.148170012375269467e-06
7.261982727050781250e+01,4.978889242646032486e-06
7.281979370117187500e+01,2.008724327577791262e-05
7.301976013183593750e+01,3.589503017370698567e-05
7.321972656250000000e+01,5.210976325546645064e-05
7.341969299316406250e+01,6.843355703821928928e-05
7.361965942382812500e+01,8.456848962833391078e-05
7.381962585449218750e+01,1.002221397496435559e-04
7.401959228515625000e+01,1.151126508201851705e-04
7.421955871582031250e+01,1.289739405065086920e-04
7.441952514648437500e+01,1.415603574056195245e-04
7.461949157714843750e+01,1.526509519797895648e-04
7.481945800781250000e+01,1.620534784176651320e-04
7.501942443847656250e+01,1.696076614763176538e-04
7.521939086914062500e+01,1.751878449696092437e-04
7.541935729980468750e+01,1.787051600169597021e-04
7.561932373046875000e+01,1.801087328460789644e-04
7.581929016113281250e+01,1.793865142603775749e-04
7.601925659179687500e+01,1.765650468134606610e-04
7.621922302246093750e+01,1.717087517669310312e-04
7.641918945312500000e+01,1.649181246553561419e-04
7.661915588378906250e+01,1.563281054639427392e-04
7.681912231445312500e+01,1.461048917762424056e-04
7.701908874511718750e+01,1.344426063629853196e-04
7.721905517578125000e+01,1.215595937212489018e-04
7.741902160644531250e+01,1.076941927556439955e-04
7.761898803710937500e+01,9.310008740193296726e-05
7.781895446777343750e+01,7.804171551664224006e-05
7.801892089843750000e+01,6.278913932012443195e-05
7.821888732910156250e+01,4.761331963036617379e-05
7.841885375976562500e+01,3.278125554925240341e-05
7.861882019042968750e+01,1.855114409178926032e-05
7.881878662109375000e+01,5.168100997284840060e-06
7.901875305175781250e+01,-7.140172060278950528e-06
7.921871948242187500e+01,-1.816704645303744196e-05
7.941868591308593750e+01,-2.773035895708822246e-05
7.961865234375000000e+01,-3.567530673111611930e-05
7.981861877441406250e+01,-4.187677560841676297e-05
8.001858520507812500e+01,-4.624116000619284518e-05
8.021855163574218750e+01,-4.870765805353723208e-05
8.041851806640625000e+01,-4.924886459947521214e-05
8.061848449707031250e+01,-4.787099311437402921e-05
8.081845092773437500e+01,-4.461329363245616707e-05
8.101841735839843750e+01,-3.954738699994334158e-05
8.121838378906250000e+01,-3.277525306903030785e-05
8.141835021972656250e+01,-2.442759725448836712e-05
8.161831665039062500e+01,-1.466100106936110567e-05
8.181828308105468750e+01,-3.655351686355423124e-06
8.201824951171875000e+01,8.389661240252283168e-06
8.221821594238281250e+01,2.125822219104102324e-05
8.241818237304687500e+01,3.472221922222340647e-05
8.261814880371093750e+01,4.854525598693152559e-05
8.281811523437500000e+01,6.248712895646237042e-05
8.301808166503906250e+01,7.630777826129782739e-05
8.321804809570312500e+01,8.977181154746768715e-05
8.341801452636718750e+01,1.026523565966348762e-04
8.361798095703125000e+01,1.147352668364938239e-04
8.381794738769531250e+01,1.258225192166826853e-04
8.401791381835937500e+01,1.357356048588764189e-04
8.421788024902343750e+01,1.443184975880644439e-04
8.441784667968750000e+01,1.514400696130082020e-04
8.461781311035156250e+01,1.569958523002568161e-04
8.481777954101562500e+01,1.609095641244013403e-04
8.501774597167968750e+01,1.631340856635318782e-04
8.521771240234375000e+01,1.636513722970627622e-04
8.541767883300781250e+01,1.624725706140000192e-04
8.561764526367187500e+01,1.596372471710579162e-04
8.581761169433593750e+01,1.552116713687341136e-04
8.601757812500000000e+01,1.492878986819544103e-04
8.621754455566406250e+01,1.419812240670506750e-04
8.641751098632812500e+01,1.334279555315764519e-04
8.661747741699218750e+01,1.237828093180195989e-04
8.681744384765625000e+01,1.132160722824057637e-04
8.701741027832031250e+01,1.019105387399925230e-04
8.721737670898437500e+01,9.005839627996116772e-05
8.741734313964843750e+01,7.785804624783523159e-05
8.761730957031250000e+01,6.551088769072714634e-05
8.781727600097656250e+01,5.321812324169991046e-05
8.801724243164062500e+01,4.117767410025552371e-05
8.821720886230468750e+01,2.958116048788247463e-05
8.841717529296875000e+01,1.861097307565062807e-05
8.861714172363281250e+01,8.437621786883441334e-06
8.881710815429687500e+01,-7.828290316270897332e-07
8.901707458496093750e+01,-8.910884026772054401e-06
8.921704101562500000e+01,-1.582579290276033069e-05
8.941700744628906250e+01,-2.142704053847351459e-05
8.961697387695312500e+01,-2.563590069859574225e-05
8.981694030761718750e+01,-2.839631727437508409e-05
9.001690673828125000e+01,-2.967568463986552810e-05
9.021687316894531250e+01,-2.946505320314487221e-05
9.041683959960937500e+01,-2.777899116449082176e-05
9.061680603027343750e+01,-2.465524072815081612e-05
9.081677246093750000e+01,-2.015382862304220619e-05
9.101673889160156250e+01,-1.435580643968057489e-05
9.121670532226562500e+01,-7.361856385744305058e-06
9.141667175292968750e+01,7.096216245805197867e-07
9.161663818359375000e+01,9.724577932475126217e-06
9.181660461425781250e+01,1.953553367246314973e-05
9.201657104492187500e+01,2.998410053360082579e-05
9.221653747558593750e+01,4.090358033590920213e-05
9.241650390625000000e+01,5.212147593316494658e-05
9.261647033691406250e+01,6.346246706798454556e-05
9.281643676757812500e+01,7.475078781200785068e-05
9.301640319824218750e+01,8.581311696696019230e-05
9.321636962890625000e+01,9.648087725085668497e-05
9.341633605957031250e+01,1.065928546768344037e-04
9.361630249023437500e+01,1.159973303932327319e-04
9.381626892089843750e+01,1.245541834642692220e-04
9.401623535156250000e+01,1.321368044609034739e-04
9.421620178222656250e+01,1.386337325422125029e-04
9.441616821289062500e+01,1.439500015290565333e-04
9.461613464355468750e+01,1.480086169233776818e-04
9.481610107421875000e+01,1.507510652291429900e-04
9.501606750488281250e+01,1.521384781176387277e-04
9.521603393554687500e+01,1.521517051869697185e-04
9.541600036621093750e+01,1.507918669343775574e-04
9.561596679687500000e+01,1.480800928248720617e-04
9.581593322753906250e+01,1.440572593521952170e-04
9.601589965820312500e+01,1.387835534854668662e-04
9.621586608886718750e+01,1.323375413307766762e-04
9.641583251953125000e+01,1.248152222663951932e-04
9.661579895019531250e+01,1.163287774559240630e-04
9.681576538085937500e+01,1.070050710092910811e-04
9.701573181152343750e+01,9.698376548536495828e-05
9.721569824218750000e+01,8.641553928778569792e-05
9.741566467285156250e+01,7.545983109981815407e-05
9.761563110351562500e+01,6.428269345008716655e-05
9.781559753417968750e+01,5.305418795749932721e-05
9.801556396484375000e+01,4.194608605691515558e-05
9.821553039550781250e+01,3.112904232386770387e-05
9.841549682617187500e+01,2.077026067759241270e-05
9.861546325683593750e+01,1.103071223706630101e-05
9.881542968750000000e+01,2.062880665339543570e-06
9.901539611816406250e+01,-5.991833981928677906e-06
9.921536254882812500e+01,-1.300512753602655125e-05
9.941532897949218750e+01,-1.886393174389123831e-05
9.961529541015625000e+01,-2.347200590835851744e-05
9.981526184082031250e+01,-2.675173995346156986e-05
