step,objective,gradient_norm,minor_radius_log_shift,vertical_elongation_shift,helical_ripple_amplitude,magnetic_shear_shift,aspect,mean_iota,qa_residual,kperp_eff2,growth_rate,frequency,linear_heat_flux_weight,quasilinear_heat_flux,nonlinear_heat_flux_mean,nonlinear_heat_flux_cv,nonlinear_heat_flux_trend
48,0.02231513174432991,0.03537792668842944,0.00047542913735792135,0.009131418122512301,-0.009587078273856894,0.006373629827629179,6.998466699129107,0.4116629675416705,0.0017372278062249605,0.36813342326532367,0.02824061691959294,-0.1718934011606914,0.3863832380583044,0.022230461132889515,0.008485151919493148,0.005801730351525236,0.01967997735244519
49,0.0223869039827876,0.04150138766512451,0.0035766851755768183,0.008948222159254393,-0.008955862166930572,0.010090463559297717,6.988051442183891,0.412346931940141,0.001624416757804307,0.368237014946419,0.028260518163461597,-0.17187455589701056,0.38629395837950664,0.022234729910587624,0.00848550635924513,0.005787676021776167,0.019631893287070587
50,0.022431841095322962,0.046086608576590395,0.006554407608065893,0.008328536670936712,-0.007354316692768646,0.013037643864528874,6.978057822592754,0.4128476954951204,0.0013388017605070208,0.36827119545188264,0.02827796240494878,-0.17189169990896838,0.3857838983439963,0.022217015697671108,0.008477783767485517,0.005775381994977255,0.019589832477609412
51,0.022434848164677702,0.048650020324444376,0.009248981484570323,0.007222774913007237,-0.004853357892393882,0.015185024287286436,6.969021503396373,0.4131607652997904,0.0008962065549113314,0.3682167822127947,0.028288480211363737,-0.17194246813489847,0.3848610780074869,0.022175391335871746,0.008461398973942427,0.005767980794583472,0.019564511529457908
52,0.022393402762911775,0.047433968594117415,0.011527499078475372,0.005619073115726417,-0.0015465971439313484,0.01653897309872943,6.961388499993519,0.4132899461191596,0.0003427822702921204,0.3680788239929621,0.02829041157894289,-0.17202367291968443,0.38362101879986393,0.022113734487186332,0.00843787096251793,0.005766622650823794,0.01955986508213477
53,0.022409391704031244,0.04382422359120965,0.013289937958774199,0.0035404116582496204,0.0023380824616562523,0.01713755341760474,6.955494876488969,0.4132497200853437,0.00046596017308139694,0.3681822610250824,0.0282990591260876,-0.17212771633903448,0.3839493551844643,0.022133206812172086,0.008445244460964353,0.005760545191722698,0.019539073134411254
54,0.022453696976443106,0.04374966402637848,0.014474401543058077,0.001039828016838253,0.005264405046120463,0.017044179949708537,6.951543688159434,0.4130991789433641,0.0009684690787895027,0.3684025412876555,0.028308474529892935,-0.1722045771878146,0.385138216530598,0.022195847282372193,0.008469158562290796,0.005753934632571064,0.019516457558037426
55,0.022459343828074192,0.042093329665913067,0.015057899103130847,-0.0018121398613195716,0.007203375446383998,0.01633672619326946,6.949605459198513,0.4128552581958259,0.0013119418531901635,0.3685178820536288,0.028308359573624087,-0.1722530549799399,0.38590298676099327,0.022232870591424782,0.008483698544330455,0.005754015302285003,0.019516733538344908
56,0.0224302299228696,0.03957588415396581,0.015054309277877176,-0.004931752756932301,0.008190568591536088,0.015104493777716492,6.949630959238059,0.41253536521039524,0.0014878069120737188,0.3685318993621667,0.028299907582754802,-0.17227402453499063,0.38623352124612054,0.022244423702964696,0.008488860259884502,0.00575994921021187,0.019537034196553477
57,0.022373680814074363,0.036463828070399405,0.014511224485397982,-0.00822625902217375,0.008271827178837716,0.013444934544818559,6.951461328883386,0.41215831008575127,0.0015023032044493717,0.3684564527347499,0.02828500490089335,-0.17226867835002954,0.38615711778814227,0.022232863384703996,0.008485460077104687,0.005770425367787975,0.019572874863032465
58,0.022297786221781482,0.03300151888100688,0.013505059676173412,-0.011598131582094297,0.007498847488320455,0.011460491115695954,6.95484348996602,0.4117437615188549,0.0013645325897720297,0.3683058159421531,0.028265794772611312,-0.17223838377448084,0.38570880616490144,0.022201046287764235,0.008474496169703874,0.005783954793929671,0.019619162003289847
59,0.022210340208981917,0.029417368892528273,0.01213479340726172,-0.014949260892834573,0.005928935786267204,0.009255513817095915,6.959449935006676,0.4113115928555892,0.0010857916379672556,0.3680954608080866,0.028244458561354217,-0.17218467486619085,0.38492860405134605,0.02215206616988794,0.00845705509109729,0.00579901498550307,0.019670687203613372
60,0.022118508723789197,0.025680385870595002,0.01051475367962321,-0.01818499577121089,0.0036271296775862104,0.00693315930951764,6.964901750485738,0.41088115645459894,0.0006828337921800728,0.36784225681635385,0.028223047686898893,-0.17210932220856634,0.38386796215225927,0.02208947640028367,0.008434402720968083,0.00581416326950553,0.01972251482661712
61,0.022035621895523296,0.014057511137190368,0.008766871050671202,-0.021217907772919757,0.0006803667481634326,0.004592139600624265,6.970793642310605,0.41047017318176116,0.0002345169077811332,0.367586915787731,0.028204372682076352,-0.17201479667595085,0.38272413554525203,0.022024371018915526,0.008410656802765565,0.005827404910769776,0.019767819998849117
62,0.022058115542548596,0.022323967053601602,0.007012922244902062,-0.023971065172471953,-0.00245301764754135,0.0023232855609251744,6.976718615707461,0.4100835356128975,0.00048473148477970354,0.3676460445780699,0.028203880093478625,-0.1719156034627943,0.3832852825602395,0.022052730425803337,0.008421899503167228,0.005827754550248758,0.01976901627187463
63,0.02210611324774065,0.023610060153874055,0.005368301598903186,-0.026378408488588474,-0.004420614428857619,0.0002078021071174876,6.982283364728655,0.40969728948042344,0.0008204706037115227,0.36776248650603977,0.02820902445151533,-0.17185523174283868,0.38411265761740454,0.02209736667368319,0.008438358983858826,0.005824104012273497,0.019756526175913853
64,0.022139220812248478,0.02468208222105597,0.003933748237150226,-0.02835252169057217,-0.0052708815345027795,-0.001656432068890835,6.987140806649739,0.4093330589625155,0.0009696238362312561,0.3678185432735262,0.028213493743729258,-0.17183177398140403,0.38451866164988313,0.022120856302380493,0.008446589340217407,0.005820934180682863,0.019745680836500797
65,0.022153686205619354,0.025830480771914823,0.0027888519742869837,-0.029845939327422213,-0.005099650406491623,-0.003207795068598979,6.991017545146027,0.4090062815412673,0.0009394875457738928,0.3678113517778439,0.028216136987411183,-0.17184185553521406,0.38450029817836295,0.022122304748061327,0.008446537712988119,0.00581906019720795,0.01973926916481147
66,0.022148317859537685,0.02672690971467183,0.001987836753543664,-0.03082418910118573,-0.00401507928089838,-0.004399019730431569,6.993727813148801,0.4087298032258236,0.0007498897786381868,0.3677428036023699,0.028216007893546488,-0.1718817505629443,0.3840947802088371,0.022102991365320443,0.008438747440911104,0.00581915170845096,0.01973958226221405
67,0.022124399400691663,0.026281024396990222,0.0015573399546924523,-0.03126784196692993,-0.0021364686484585645,-0.0051990920207876995,6.9951810597936666,0.4085134454200993,0.00043346881220890485,0.3676210067429028,0.02821263985354971,-0.17194742426913198,0.3833719742421225,0.022066071934515777,0.00842445437364648,0.005821539679934789,0.019747752502975342
68,0.02210833391310233,0.022165465095749817,0.001496288898222948,-0.0311737356664528,0.00035907086071820327,-0.005594040121690549,6.995382190494401,0.4083652330090611,0.00021018455342302462,0.3675343950499315,0.02820971882333957,-0.17203301966349013,0.38285421528681673,0.022039181724959674,0.008414085022641382,0.005823611429577398,0.01975484083845281
69,0.02214255094250096,0.03147268428901337,0.0017781579017288902,-0.030555601431330508,0.002214709975570546,-0.005587003683241176,6.994421289496064,0.40832202717515304,0.000446010846047428,0.36763472690419896,0.028214295276495157,-0.17209774369395667,0.38341573300330123,0.02206906185598448,0.008425274976390144,0.0058203658598641695,0.019743736374513786
70,0.022148509748889517,0.03167734644288058,0.0023551904633318742,-0.02945058067143127,0.0028777829747329933,-0.005203263198683151,6.992457516598269,0.4083949360509224,0.0005552780999303485,0.3676762044062633,0.028214684408140848,-0.17212366706313187,0.38365167050593485,0.02208045559433393,0.008429729210338676,0.0058200899669396105,0.019742792430549584
71,0.022120364558747472,0.02960042668597621,0.003161873118055597,-0.02792002744008912,0.002405860496972865,-0.004490901063369597,6.989712897631652,0.40857199248912895,0.00047701369427426886,0.36763519084180635,0.02821015300774766,-0.1721126816635012,0.38342063090498185,0.022066075827893807,0.008424673201506477,0.0058233034410844165,0.019753787077782817
72,0.02206985656921408,0.022169651149201827,0.0041206355471990665,-0.02604506944765322,0.0009377618179648964,-0.0035168664816316295,6.9864529723899755,0.40883485126389324,0.0002617120572653429,0.36753592325556644,0.028202457884755058,-0.17206935479599042,0.38285080812701994,0.022033221331208722,0.008412801184495541,0.005828764139928401,0.01977247053276549
73,0.022052247772693222,0.018698315547185523,0.005148379100836974,-0.023920966486812658,-0.0011409368446925762,-0.002361878864164415,6.9829629522067975,0.4091548937243869,0.0002866656371001043,0.3675400130589201,0.028199945912681827,-0.1720062823040061,0.3828556036216565,0.0220312896505647,0.008412626033751803,0.005830547708288005,0.01977857293441202
74,0.022061453950770648,0.021783396067672735,0.006163735539901758,-0.021649459739641323,-0.0023428873473062585,-0.0011134336461362318,6.979518453699251,0.40946904395233974,0.00046674476533999977,0.3676140336392271,0.028201491768012357,-0.17197177755750614,0.38323951322707706,0.02205014972590234,0.008420232491575386,0.005829450051083487,0.019774817346289632
75,0.02205708370195468,0.021727704142319892,0.007092717046818985,-0.01932405806591495,-0.00251155563191878,0.00014720573568458841,6.976367277061145,0.40975548271355117,0.0004943472709644179,0.3676296011341134,0.028201210759526432,-0.1719710342200435,0.383268386384159,0.022050657459041688,0.008420856234071355,0.0058296495714783535,0.019775499996556405
76,0.02203738052241995,0.019979559669119733,0.007872964838301813,-0.01702541595361237,-0.0017013769263057982,0.0013496463175796222,6.973718952260352,0.4100010166209642,0.00036577147440264686,0.3675843977025128,0.028199007056047307,-0.17200239685053903,0.3829351789833722,0.02203247447726282,0.008414335209992517,0.0058312144477208104,0.019780854158078887
77,0.02201784089380339,0.004468932366614333,0.008457573554371614,-0.014835967524359239,-6.542102059407676e-05,0.002422757749070726,6.971732229028158,0.4101952391875027,0.00020034637564953254,0.36752649560111605,0.028196981705335643,-0.17206100831540805,0.3825468010211116,0.022012015349093247,0.008406370186314798,0.005832653005982059,0.019785776137373878
78,0.022039512206070325,0.019474971735053206,0.008817861352379873,-0.012816648345167414,0.001501646222239969,0.003314930312933886,6.970504007035007,0.4103540877025772,0.000336244783396079,0.36759518292874366,0.028201460435376587,-0.17211794718691914,0.3828850949575733,0.022030863076151617,0.008413192979774603,0.005829472297438446,0.01977489346120707
79,0.02205585134048065,0.02176244685928631,0.00894501464667105,-0.011000661517238958,0.002075439505439095,0.0039994830889050785,6.970061140835767,0.4104996266944185,0.0004237475554010095,0.36764104550602517,0.02820496312502323,-0.17214328451139904,0.3831083580268027,0.02204369705814801,0.008417753954137231,0.005826985839064737,0.019766386167849773
80,0.022052182605724186,0.021005809204000813,0.00884859070594704,-0.009414664495300314,0.0016585079467758453,0.004456925441141529,6.9703697172686505,0.4106275966344982,0.0003593345427467871,0.36761863684213286,0.02820500872073057,-0.17213710015439143,0.38296507671409524,0.022036831608787895,0.008414924512973083,0.00582695347826423,0.019766275447167372
81,0.02203704795777381,0.012636904275341867,0.008554284882809756,-0.008078106346767783,0.00040499673585896135,0.004675495238947992,6.971343877708931,0.4107307882790825,0.00021287164547657717,0.36755611992876824,0.02820272364482512,-0.17210436135882298,0.3826204130932611,0.022018959526703026,0.0084079940216007,0.005828575471711507,0.019771825013494455
82,0.022047381148042493,0.020832848850205327,0.00810103796207769,-0.007001906854062228,-0.001056630503614606,0.004652092162693736,6.972854227037673,0.41078956210264717,0.0002759957081883344,0.3675757215364752,0.02820384161518469,-0.17206537941580669,0.38277198425255865,0.022027380590038226,0.008411023870450349,0.005827781862941796,0.01976910972083565
83,0.02205438619288661,0.02324537240158208,0.007537819541208528,-0.006184273371125401,-0.0015470646972857982,0.004395462425617231,6.974735445957816,0.41077023288110553,0.0003428506518676398,0.3675917157585349,0.028204258535052436,-0.17205828828038092,0.38292367424540197,0.02203547681696923,0.008414049978643066,0.005827485930672786,0.019768097204122575
84,0.022039655148351923,0.019536489183306017,0.006918636341287645,-0.005603490291757995,-0.0010066499439450927,0.003932240859013142,6.97680540163285,0.4106764624362792,0.0002698747637880489,0.3675454797932958,0.02820129273834928,-0.17208491329844855,0.3827322332213168,0.0220249146218858,0.008410170933708154,0.0058295913646061815,0.019775300844281668
85,0.022024835326187854,0.009438855498317097,0.006297580418997662,-0.005220259860732063,0.0003041939391731762,0.003304820575659275,6.978883519019327,0.4105248254137069,0.0002073598397815432,0.36750237768718136,0.028198282774085193,-0.17213668154921033,0.38256118477061557,0.022015303413356283,0.008406735148676327,0.00583172885132929,0.01978261417186752
86,0.022031237684975356,0.01792281797650212,0.005724880938140387,-0.004983115723160111,0.001234989579000081,0.0025663784810810767,6.9808016847346295,0.41036086614101847,0.00029902592266563846,0.36752507952267593,0.0281984466723918,-0.17217616424698545,0.38276019067262984,0.022025523072495664,0.008410778100778945,0.0058316124429871555,0.019782215884730094
87,0.022027685311865528,0.017687103140830763,0.0052434651458407215,-0.004840706637711851,0.0012463402014608702,0.001770070558201586,6.982414414597139,0.41021179048053563,0.00030054789115363696,0.367512821497899,0.028197138241713198,-0.17218573096065254,0.3827460719597445,0.022024423240258276,0.008410544860168939,0.005832541810574027,0.01978539568564865
88,0.02201410038503541,0.008059877734945174,0.004885334878382575,-0.004748802015535066,0.00040228425437854377,0.0009628049575336352,6.983614005867645,0.41008538597802036,0.00021270491626063375,0.3674670496872721,0.028194518037419288,-0.17216731245603756,0.3825220253166658,0.02201222698405069,0.00840610758213518,0.005834403319834281,0.01979176479058839
89,0.02201724150259479,0.01310852137854917,0.004669660325569586,-0.004671893034494511,-0.0007520094050469806,0.0001834514056924029,6.984336836700723,0.40997332197461206,0.00024150114498201048,0.3674746511514378,0.028194745700447495,-0.17213844417959762,0.3825853251063434,0.022015591925110215,0.008407433570454835,0.005834241556780531,0.019791211321940776
90,0.02202414642524701,0.016810163167923393,0.004602576037822741,-0.004547152247500173,-0.0011411630897342768,-0.0005071533017884158,6.984561488796228,0.4098560270248972,0.00028669327962021547,0.3674931866858114,0.028195733754760352,-0.17213382280857972,0.3827010877564549,0.02202191435578279,0.008409649494621186,0.005833539554061964,0.019788809436799094
91,0.02201884128836105,0.012058743388230864,0.004677297119211948,-0.004348408991398196,-0.000650640450053504,-0.001080635213146585,6.984309967067764,0.4097359271611586,0.00023176712202483177,0.36747276805972867,0.02819497792671272,-0.17215706775661738,0.38257841768205325,0.022015488587229605,0.008407072981473123,0.005834076555524286,0.01979064677397716
92,0.022018538871552615,0.009738180411503611,0.0048752583415338285,-0.0040522699823889756,0.000377482589503558,-0.0015127033166733197,6.983645209099716,0.40962832103246394,0.00021122684365532373,0.3674686936742777,0.028194990629424783,-0.17219702484866312,0.3825379215134976,0.022013412226960433,0.00840615951616646,0.005834067530122077,0.019790615893776717
93,0.022026001857206375,0.01658088693020207,0.005168861148775449,-0.003640968591177247,0.0008862974457547106,-0.0017856562345704577,6.982659954249526,0.4095685989574177,0.0002558338586204082,0.36749268583771477,0.0281962227789919,-0.17221940400828575,0.38265023407139387,0.022019399967884632,0.008408354544447707,0.005833192135275416,0.01978762075273115
94,0.022021744186036286,0.012644792085050822,0.005524551151926224,-0.0031112965647103145,0.0005443175346007887,-0.0018959215108085134,6.981466246239048,0.4095674420487435,0.00022270951182183722,0.36748379299463874,0.028195703658133522,-0.17221345288550208,0.382571171867707,0.022014977794444064,0.008406723837154195,0.005833560936295263,0.01978888259555492
95,0.022018811503168745,0.008434077721748541,0.00590576525040782,-0.0024764194074465605,-0.00034747216801128374,-0.0018555031245398588,6.980187334219071,0.40961330302204374,0.00020955160870633226,0.36748249352061557,0.0281953706288113,-0.17218894630290643,0.38253582610163717,0.02201276166737129,0.008405993955584817,0.005833797542610359,0.019789692138054073
