path,area,role,action,suffix,bytes,lines,notes
src/spectraxgk/operators/nonlinear/collisions.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,8167,221,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/device_z.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,22630,687,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/device_z_reports.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,10320,290,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/diagnostic_state.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,21958,767,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/diagnostics.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,10734,349,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/domain_decomposition.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,19790,577,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/parallel.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,5880,157,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/parallel_contracts_domain.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,7457,231,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/parallel_contracts_spectral.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,11672,356,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/parallel_contracts_strategy.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,5776,160,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/policies.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,17970,595,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/projection.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,7599,223,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/rhs.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,7163,203,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/spectral_core.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,20796,533,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/spectral_identity_integrator.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,22469,692,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/spectral_identity_reports.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,15957,481,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/spectral_identity_rhs.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,9479,287,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/operators/nonlinear/spectral_layout.py,src/spectraxgk/operators,promoted library code,merge-to-2.0-domain,.py,6813,214,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/__init__.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,2940,89,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/batch.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,5235,159,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/decomposition.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,12861,399,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/identity.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,3507,108,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/independent.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,19636,623,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/integrators.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,10084,312,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/state.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,2534,90,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/velocity.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,3469,119,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/velocity_drive.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,15884,516,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/velocity_hermite.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,10115,289,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/velocity_plan.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,5734,179,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/parallel/velocity_streaming.py,src/spectraxgk/parallel,promoted library code,merge-to-2.0-domain,.py,9991,328,target=gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/quasilinear.py,src/spectraxgk,promoted library code,merge-to-2.0-domain,.py,1072,36,target=gkx public API or nearest domain; preserve promoted physics and JAX contracts
src/spectraxgk/runtime.py,src/spectraxgk,promoted library code,merge-to-2.0-domain,.py,15425,472,target=gkx public API or nearest domain; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/__init__.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,55,1,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/__init__.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,1244,38,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/eigen_operator.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,2223,79,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/implicit.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,23679,781,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/integrator_diagnostics.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,10462,367,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/integrators.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,24836,803,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/krylov.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,19263,625,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/krylov_algorithms.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,25937,847,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/parallel.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,10952,334,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/parallel_common.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,2708,76,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/parallel_electrostatic.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,29143,945,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/linear/parallel_streaming.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,24981,653,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/__init__.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,2307,71,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/diagnostic_integration.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,17162,477,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/diagnostics.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,29166,901,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/explicit.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,16630,571,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/imex.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,13864,454,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/imex_diagnostics.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,25698,816,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/nonlinear/state_integration.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,28712,831,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/__init__.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,1310,43,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/diffrax_core.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,5009,168,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/diffrax_linear.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,14569,476,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/diffrax_nonlinear.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,13093,452,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/diffrax_streaming.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,18800,580,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/explicit.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,16379,603,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/explicit_cfl.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,12214,405,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/explicit_diagnostics.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,12980,455,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/explicit_steps.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,9609,320,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/solvers/time/runners.py,src/spectraxgk/solvers,promoted library code,merge-to-2.0-domain,.py,7197,199,target=gkx.solve or gkx.numerics; preserve promoted physics and JAX contracts
src/spectraxgk/terms/__init__.py,src/spectraxgk/terms,promoted library code,merge-to-2.0-domain,.py,1110,37,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/terms/assembly.py,src/spectraxgk/terms,promoted library code,merge-to-2.0-domain,.py,26558,879,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/terms/config.py,src/spectraxgk/terms,promoted library code,merge-to-2.0-domain,.py,1779,71,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/terms/fields.py,src/spectraxgk/terms,promoted library code,merge-to-2.0-domain,.py,12787,474,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/terms/linear_terms.py,src/spectraxgk/terms,promoted library code,merge-to-2.0-domain,.py,14784,498,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/terms/nonlinear.py,src/spectraxgk/terms,promoted library code,merge-to-2.0-domain,.py,26169,887,target=gkx.model; preserve promoted physics and JAX contracts
src/spectraxgk/utils/__init__.py,src/spectraxgk/utils,promoted library code,merge-to-2.0-domain,.py,59,1,target=nearest consuming domain; preserve promoted physics and JAX contracts
src/spectraxgk/utils/callbacks.py,src/spectraxgk/utils,promoted library code,merge-to-2.0-domain,.py,4085,143,target=nearest consuming domain; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/__init__.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,71,3,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/cases.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,8440,270,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/demo.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,5840,235,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/linear.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,28870,937,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/nonlinear.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,21140,709,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/__init__.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,146,5,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/artifacts.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,5814,150,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/chunks.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,6906,222,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/commands.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,21169,663,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/config.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,8310,273,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/diagnostic_arrays.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,11335,310,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/diagnostics.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,15267,506,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/execution.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,10846,292,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/initial_conditions.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,16375,505,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/initial_phi.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,6306,214,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/orchestration_artifacts.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,20847,683,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/orchestration_scan.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,24471,783,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/policies.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,10951,338,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/results.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,2929,106,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/startup.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,12357,354,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
src/spectraxgk/workflows/runtime/toml.py,src/spectraxgk/workflows,promoted library code,merge-to-2.0-domain,.py,8391,269,target=gkx.solve or gkx.cli; preserve promoted physics and JAX contracts
tests/README.md,tests/README.md,flat test,move-or-merge,.md,2486,60,root-level tests should move into domain folders
tests/conftest.py,tests/conftest.py,flat test,move-or-merge,.py,365,15,root-level tests should move into domain folders
tests/integration/examples/test_examples.py,tests/integration,organized test,merge-by-domain,.py,7404,217,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_cli.py,tests/integration,organized test,merge-by-domain,.py,47154,1936,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_restart.py,tests/integration,organized test,merge-by-domain,.py,5498,139,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_restart_gate.py,tests/integration,organized test,merge-by-domain,.py,10081,380,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_artifacts.py,tests/integration,organized test,merge-by-domain,.py,77000,2069,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_chunks.py,tests/integration,organized test,merge-by-domain,.py,5739,180,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_config.py,tests/integration,organized test,merge-by-domain,.py,25192,801,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_diagnostics.py,tests/integration,organized test,merge-by-domain,.py,65595,1924,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_helpers.py,tests/integration,organized test,merge-by-domain,.py,75890,2379,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_policies.py,tests/integration,organized test,merge-by-domain,.py,8752,271,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/integration/runtime/test_runtime_runner.py,tests/integration,organized test,merge-by-domain,.py,129194,4088,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/release/test_release_gates.py,tests/release,organized test,merge-by-domain,.py,103767,3065,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/support/paths.py,tests/support,organized test,merge-by-domain,.py,2597,84,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/artifacts/test_general_artifact_tools.py,tests/tools,organized test,merge-by-domain,.py,236019,6735,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/artifacts/test_quasilinear_artifact_tools.py,tests/tools,organized test,merge-by-domain,.py,68064,1857,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/artifacts/test_stellarator_artifact_tools.py,tests/tools,organized test,merge-by-domain,.py,198824,5723,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/artifacts/test_transport_artifact_tools.py,tests/tools,organized test,merge-by-domain,.py,98915,2841,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_campaign_gate_commands.py,tests/tools,organized test,merge-by-domain,.py,8789,271,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_campaign_manifest_reports.py,tests/tools,organized test,merge-by-domain,.py,6198,167,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_evaluate_vmec_jax_spectrax_transport_metric.py,tests/tools,organized test,merge-by-domain,.py,8367,255,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_nonlinear_transport_campaign_contracts.py,tests/tools,organized test,merge-by-domain,.py,20179,594,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_nonlinear_transport_config_writer_contracts.py,tests/tools,organized test,merge-by-domain,.py,23906,690,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_postprocess_nonlinear_gradient_control_mean_campaign.py,tests/tools,organized test,merge-by-domain,.py,7340,245,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_run_nonlinear_gradient_direct_campaign.py,tests/tools,organized test,merge-by-domain,.py,8274,237,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_vmec_campaign_writer_contracts.py,tests/tools,organized test,merge-by-domain,.py,25906,736,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/campaigns/test_vmec_jax_campaign_writer_contracts.py,tests/tools,organized test,merge-by-domain,.py,9528,276,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/comparison/test_exact_state_audit.py,tests/tools,organized test,merge-by-domain,.py,4772,140,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/comparison/test_reference_comparison_tools.py,tests/tools,organized test,merge-by-domain,.py,137020,4325,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/profiling/test_nonlinear_sharding_profile_contracts.py,tests/tools,organized test,merge-by-domain,.py,23066,733,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/tools/profiling/test_runtime_and_scaling_profile_contracts.py,tests/tools,organized test,merge-by-domain,.py,24943,696,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/core/test_core_contracts.py,tests/unit,organized test,merge-by-domain,.py,29424,845,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/diagnostics/test_analysis.py,tests/unit,organized test,merge-by-domain,.py,30289,843,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/diagnostics/test_plotting.py,tests/unit,organized test,merge-by-domain,.py,12452,415,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/geometry/test_differentiable_geometry.py,tests/unit,organized test,merge-by-domain,.py,6454,183,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/geometry/test_geometry.py,tests/unit,organized test,merge-by-domain,.py,41576,1020,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/geometry/test_imported_vmec_geometry.py,tests/unit,organized test,merge-by-domain,.py,45738,1362,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/geometry/test_miller_geometry.py,tests/unit,organized test,merge-by-domain,.py,11003,353,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/geometry/test_vmec_eik.py,tests/unit,organized test,merge-by-domain,.py,11990,377,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/linear/test_linear.py,tests/unit,organized test,merge-by-domain,.py,72931,2047,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/linear/test_linear_helpers_extra.py,tests/unit,organized test,merge-by-domain,.py,58796,1830,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/linear/test_linear_moments_invariants.py,tests/unit,organized test,merge-by-domain,.py,4524,118,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
tests/unit/nonlinear/test_nonlinear.py,tests/unit,organized test,merge-by-domain,.py,29341,869,"target=tests/{unit,integration,physics,release}; retain detection power and coverage"
